8.84,0.718,0.038,7.829,0
255.897,-0.01,-0.22,7.805,0
256.431,0.007,-0.156,7.872,0
256.968,-0.11,-0.098,7.822,0
257.504,-0.057,-0.175,7.906,0
258.04,-0.022,-0.148,7.817,0
258.58,-0.026,-0.12,7.889,0
259.118,-0.01,-0.098,7.748,0
259.653,-0.093,-0.172,7.798,0
260.187,-0.055,-0.146,7.934,0
260.835,-0.043,-0.132,7.841,0
261.372,-0.038,-0.165,7.843,0
261.91,-0.034,-0.16,7.865,0
262.447,-0.045,-0.12,7.848,0
262.983,-0.05,-0.153,7.776,0
263.522,-0.065,-0.124,7.812,0
264.063,-0.048,-0.163,7.882,0
264.603,-0.084,-0.223,7.824,0
265.143,-0.01,-0.199,7.805,0
265.681,-0.05,-0.172,7.75,0
266.218,-0.062,-0.132,7.889,0
266.754,0.005,-0.144,7.894,0
267.291,-0.065,-0.165,7.819,0
267.826,-0.017,-0.146,7.865,0
268.368,-0.108,-0.17,7.839,0
268.903,0.029,-0.184,7.875,0
269.443,-0.031,-0.124,7.76,0
270.097,-0.067,-0.206,7.877,0
270.633,-0.105,-0.156,7.855,0
271.17,-0.062,-0.136,7.97,0
271.708,-0.017,-0.139,7.846,0
272.245,-0.038,-0.187,7.784,0
272.783,-0.038,-0.127,7.896,0
273.318,-0.019,-0.141,7.74,0
273.862,0.017,-0.196,7.879,0
274.404,-0.053,-0.093,7.858,0
274.948,-0.014,-0.156,7.884,0
275.49,-0.012,-0.144,7.951,0
276.035,-0.048,-0.124,7.846,0
276.578,-0.031,-0.199,7.896,0
277.125,-0.055,-0.151,7.898,0
277.665,-0.024,-0.17,7.918,0
278.204,0.002,-0.182,7.91,0
278.748,-0.055,-0.134,7.865,0
279.41,-0.086,-0.144,7.851,0
279.952,-0.072,-0.148,7.898,0
280.496,-0.057,-0.134,7.841,0
281.033,0.0,-0.187,7.92,0
281.575,-0.053,-0.132,7.954,0
282.117,-0.048,-0.136,7.807,0
282.661,-0.057,-0.156,7.839,0
283.204,-0.081,-0.196,7.822,0
283.744,-0.101,-0.146,7.882,0
284.285,-0.01,-0.12,7.879,0
284.827,-0.072,-0.105,7.812,0
285.373,-0.014,-0.153,7.87,0
285.916,-0.019,-0.139,7.87,0
286.464,-0.002,-0.163,7.894,0
287.007,-0.103,-0.153,7.834,0
287.557,-0.11,-0.151,7.898,0
288.099,-0.072,-0.175,7.812,0
288.646,-0.057,-0.156,7.831,0
289.31,-0.069,-0.122,7.807,0
289.85,-0.041,-0.139,7.731,0
290.402,-0.019,-0.136,7.977,0
290.949,-0.089,-0.089,7.784,0
291.495,-0.034,-0.127,7.884,0
292.041,-0.055,-0.168,7.901,0
292.582,-0.012,-0.17,7.779,0
293.128,-0.031,-0.199,7.887,0
293.672,-0.005,-0.132,7.836,0
294.214,-0.045,-0.074,7.796,0
294.767,-0.098,-0.18,7.841,0
295.313,-0.002,-0.206,7.853,0
295.857,-0.067,-0.144,7.896,0
296.406,-0.06,-0.148,7.87,0
296.949,-0.01,-0.144,7.875,0
297.495,-0.029,-0.227,7.896,0
298.044,-0.065,-0.23,7.74,0
298.69,0.0,-0.136,7.87,0
299.214,-0.06,-0.136,7.872,0
299.742,-0.041,-0.17,7.875,0
300.268,-0.012,-0.18,7.906,0
300.794,0.014,-0.132,7.853,0
301.323,-0.06,-0.146,7.915,0
301.851,-0.012,-0.165,7.858,0
302.381,-0.038,-0.177,7.805,0
302.91,-0.057,-0.11,7.858,0
303.442,-0.031,-0.134,7.865,0
303.976,-0.017,-0.153,7.872,0
304.504,-0.067,-0.189,7.851,0
305.031,-0.022,-0.201,7.872,0
305.556,-0.053,-0.18,7.848,0
306.085,0.022,-0.175,7.908,0
306.614,0.0,-0.254,7.846,0
307.15,-0.024,-0.148,7.848,0
307.68,-0.01,-0.177,7.87,0
308.324,-0.043,-0.156,7.937,0
308.863,-0.091,-0.194,7.867,0
309.394,-0.101,-0.156,7.829,0
309.93,-0.007,-0.091,7.894,0
310.459,-0.101,-0.103,7.846,0
310.99,-0.072,-0.127,7.875,0
311.529,-0.043,-0.215,7.86,0
312.06,-0.05,-0.223,7.908,0
312.594,-0.031,-0.153,7.836,0
313.126,-0.057,-0.172,7.879,0
313.662,-0.077,-0.201,7.944,0
314.194,-0.06,-0.098,7.896,0
314.728,-0.086,-0.165,7.851,0
315.264,-0.022,-0.122,7.851,0
315.805,-0.026,-0.127,7.934,0
316.341,-0.062,-0.151,7.939,0
316.876,-0.031,-0.132,7.879,0
317.524,-0.108,-0.144,7.863,0
318.063,-0.031,-0.139,7.853,0
318.6,-0.034,-0.211,7.863,0
319.141,-0.029,-0.204,7.817,0
319.678,-0.057,-0.187,7.937,0
320.221,-0.057,-0.189,7.877,0
320.764,-0.012,-0.165,7.879,0
321.305,-0.105,-0.153,7.772,0
321.85,-0.045,-0.122,7.788,0
322.396,-0.101,-0.16,7.872,0
322.939,-0.06,-0.163,7.822,0
323.483,-0.067,-0.148,7.858,0
324.022,-0.031,-0.206,7.824,0
324.568,-0.036,-0.122,7.903,0
325.106,-0.007,-0.144,7.887,0
325.645,-0.065,-0.175,7.875,0
326.186,-0.017,-0.141,7.877,0
326.852,-0.038,-0.225,7.887,0
327.4,-0.089,-0.18,7.848,0
327.948,-0.055,-0.122,7.839,0
328.49,-0.065,-0.213,7.942,0
329.025,-0.077,-0.235,7.8,0
329.566,0.005,-0.139,7.86,0
330.112,-0.041,-0.17,7.81,0
330.654,-0.038,-0.218,7.903,0
331.193,0.029,-0.227,7.875,0
331.739,-0.045,-0.23,8.042,0
332.278,-0.074,-0.153,7.831,0
332.818,-0.074,-0.151,7.855,0
333.361,0.0,-0.215,7.851,0
333.904,-0.072,-0.17,7.901,0
334.445,-0.134,-0.223,7.86,0
334.986,-0.012,-0.158,7.815,0
335.528,0.036,-0.127,7.968,0
336.067,-0.048,-0.17,7.817,0
336.725,-0.079,-0.189,7.685,0
337.27,-0.057,-0.122,7.819,0
337.809,0.01,-0.156,7.86,0
338.351,-0.062,-0.127,7.87,0
338.894,-0.06,-0.148,7.831,0
339.433,0.005,-0.158,7.858,0
339.976,-0.012,-0.108,7.949,0
340.519,-0.024,-0.129,7.898,0
341.058,-0.026,-0.146,7.863,0
341.6,-0.089,-0.187,7.824,0
342.139,0.031,-0.153,7.858,0
342.681,-0.055,-0.148,7.887,0
343.22,0.029,-0.172,7.87,0
343.759,-0.045,-0.134,7.934,0
344.298,-0.029,-0.043,7.882,0
344.837,-0.043,-0.151,7.848,0
345.376,-0.093,-0.172,7.807,0
345.913,0.005,-0.158,7.896,0
346.566,-0.005,-0.156,7.944,0
347.107,-0.041,-0.192,7.839,0
347.645,0.022,-0.177,7.922,0
348.185,-0.067,-0.101,7.841,0
348.726,-0.091,-0.206,7.898,0
349.272,-0.405,-0.127,8.076,0
349.81,-0.067,-0.156,7.887,0
350.35,-0.053,-0.12,7.882,0
350.891,0.007,-0.204,7.879,0
351.431,-0.041,-0.151,7.949,0
351.97,-0.072,-0.182,7.87,0
352.514,-0.113,-0.16,7.918,0
353.057,0.005,-0.201,7.855,0
353.599,-0.005,-0.158,7.781,0
354.134,-0.041,-0.218,7.87,0
354.673,-0.06,-0.201,7.992,0
355.213,-0.074,-0.146,7.707,0
355.873,0.045,-0.16,7.906,0
356.411,-0.089,-0.146,7.887,0
356.954,-0.057,-0.175,7.875,0
357.493,-0.026,-0.11,7.791,0
358.039,-0.081,-0.146,7.855,0
358.582,-0.031,-0.17,7.875,0
359.12,-0.041,-0.132,7.8,0
359.658,-0.002,-0.215,7.74,0
360.194,-0.069,-0.187,8.056,0
360.734,-0.041,-0.136,7.894,0
361.278,-0.024,-0.18,7.903,0
361.816,-0.053,-0.172,7.827,0
362.36,-0.007,-0.117,7.855,0
362.904,-0.067,-0.101,7.855,0
363.441,-0.122,-0.165,7.963,0
363.981,-0.041,-0.156,7.879,0
364.518,0.007,-0.17,7.822,0
365.067,-0.031,-0.144,7.932,0
365.733,0.002,-0.141,7.858,0
366.276,-0.024,-0.153,7.975,0
366.818,-0.045,-0.189,7.932,0
367.362,0.022,-0.115,7.982,0
367.9,-0.072,-0.187,7.906,0
368.441,-0.108,-0.148,7.831,0
368.986,-0.062,-0.098,7.865,0
369.526,-0.038,-0.158,7.882,0
370.068,0.002,-0.122,7.836,0
370.614,0.017,-0.079,7.889,0
371.155,-0.038,-0.098,7.879,0
371.694,-0.096,-0.117,7.848,0
372.236,-0.053,-0.158,7.836,0
372.779,-0.017,-0.144,7.748,0
373.323,-0.041,-0.187,7.81,0
373.865,-0.062,-0.153,7.762,0
374.405,-0.014,-0.108,7.896,0
375.051,-0.067,-0.134,7.8,0
375.58,-0.103,-0.168,7.798,0
376.107,-0.072,-0.148,7.872,0
376.637,0.0,-0.158,7.805,0
377.166,0.0,-0.141,7.901,0
377.697,-0.053,-0.103,7.815,0
378.225,-0.036,-0.187,7.887,0
378.754,-0.041,-0.115,7.92,0
379.285,-0.062,-0.108,7.803,0
379.815,-0.067,-0.158,7.87,0
380.344,-0.089,-0.182,7.776,0
380.877,-0.007,-0.18,7.819,0
381.409,-0.029,-0.168,7.848,0
381.942,-0.01,-0.146,7.848,0
382.475,-0.067,-0.134,7.879,0
383.007,-0.034,-0.165,7.875,0
383.539,0.019,-0.089,7.836,0
384.187,-0.026,-0.168,7.781,0
384.724,-0.019,-0.17,7.894,0
385.264,-0.057,-0.132,7.901,0
385.797,-0.06,-0.223,7.848,0
386.333,-0.096,-0.153,7.949,0
386.874,-0.038,-0.115,7.927,0
387.416,-0.074,-0.062,7.769,0
387.953,-0.098,-0.172,7.901,0
388.486,0.014,-0.218,7.872,0
389.022,-0.065,-0.136,7.918,0
389.554,-0.019,-0.172,7.848,0
390.091,-0.06,-0.153,7.872,0
390.625,-0.115,-0.172,7.86,0
391.158,-0.079,-0.122,7.891,0
391.692,0.084,-0.122,7.817,0
392.227,-0.093,-0.151,7.927,0
392.763,-0.017,-0.18,7.822,0
393.298,-0.029,-0.148,7.918,0
393.949,-0.002,-0.12,7.841,0
394.487,-0.029,-0.144,7.841,0
395.025,-0.079,-0.148,7.829,0
395.562,-0.048,-0.141,7.822,0
396.096,-0.048,-0.18,7.836,0
396.633,-0.091,-0.129,7.922,0
397.172,-0.017,-0.194,7.87,0
397.71,0.045,-0.139,7.887,0
398.25,-0.01,-0.129,7.879,0
398.791,-0.017,-0.153,7.882,0
399.331,-0.01,-0.263,7.858,0
399.87,-0.089,-0.132,7.807,0
400.405,-0.093,-0.127,7.863,0
400.939,0.0,-0.208,7.882,0
401.474,-0.079,-0.153,7.939,0
402.012,-0.067,-0.168,7.796,0
402.55,-0.026,-0.146,7.855,0
403.204,0.002,-0.184,7.831,0
403.738,-0.05,-0.127,7.87,0
404.275,-0.065,-0.163,7.827,0
404.809,-0.074,-0.175,7.958,0
405.343,-0.017,-0.168,7.891,0
405.883,0.0,-0.156,7.932,0
406.423,-0.122,-0.127,7.934,0
406.958,-0.017,-0.144,7.879,0
407.496,-0.081,-0.175,7.815,0
408.037,-0.031,-0.156,8.004,0
408.574,-0.053,-0.132,8.085,0
409.112,-0.041,-0.124,7.894,0
409.649,0.01,-0.156,7.86,0
410.187,-0.06,-0.187,7.949,0
410.725,-0.074,-0.192,7.872,0
411.261,-0.041,-0.132,7.867,0
411.798,-0.012,-0.17,7.872,0
412.332,-0.026,-0.182,7.851,0
412.987,-0.079,-0.194,7.793,0
413.521,-0.048,-0.139,7.889,0
414.063,0.014,-0.184,7.841,0
414.606,-0.072,-0.115,7.872,0
415.145,0.005,-0.16,7.839,0
415.687,-0.036,-0.139,7.915,0
416.229,-0.05,-0.16,7.86,0
416.768,-0.101,-0.144,7.779,0
417.307,-0.086,-0.146,7.855,0
417.845,0.041,-0.165,7.925,0
418.383,-0.007,-0.213,7.913,0
418.924,-0.019,-0.156,7.906,0
419.464,-0.036,-0.098,7.951,0
420.004,-0.053,-0.11,7.8,0
420.544,-0.024,-0.158,7.848,0
421.082,-0.038,-0.153,7.918,0
421.62,-0.079,-0.18,7.863,0
422.277,-0.108,-0.115,7.863,0
422.817,-0.022,-0.196,7.903,0
423.355,-0.01,-0.132,7.898,0
423.894,-0.01,-0.158,7.812,0
424.436,0.05,-0.184,7.827,0
424.975,-0.113,-0.086,7.745,0
425.518,-0.057,-0.165,7.86,0
426.057,-0.034,-0.156,7.937,0
426.598,-0.007,-0.132,7.752,0
427.137,0.036,-0.134,7.882,0
427.677,-0.043,-0.153,7.896,0
428.217,-0.081,-0.196,7.805,0
428.763,0.072,-0.141,7.836,0
429.304,-0.041,-0.156,7.7,0
429.848,-0.06,-0.172,7.882,0
430.387,-0.024,-0.129,7.915,0
430.926,-0.098,-0.189,7.958,0
431.468,-0.057,-0.165,7.877,0
432.129,0.022,-0.122,7.87,0
432.672,-0.034,-0.184,7.918,0
433.213,-0.01,-0.151,7.853,0
433.763,-0.065,-0.101,7.86,0
434.311,0.017,-0.146,7.779,0
434.854,-0.072,-0.144,7.954,0
435.397,-0.01,-0.148,7.855,0
435.94,-0.045,-0.184,7.74,0
436.482,-0.026,-0.189,7.839,0
437.02,0.002,-0.093,7.891,0
437.56,-0.036,-0.215,7.879,0
438.095,-0.038,-0.144,7.867,0
438.634,-0.057,-0.115,7.851,0
439.174,-0.067,-0.206,7.786,0
439.714,-0.077,-0.156,7.846,0
440.255,-0.05,-0.165,7.803,0
440.795,0.002,-0.144,7.877,0
441.458,-0.11,-0.103,7.887,0
441.999,0.024,-0.151,7.875,0
442.539,-0.036,-0.069,7.851,0
443.078,-0.11,-0.146,7.894,0
443.618,-0.043,-0.182,7.798,0
444.158,-0.038,-0.165,7.939,0
444.702,-0.067,-0.206,7.891,0
445.247,-0.065,-0.103,7.884,0
445.789,-0.057,-0.175,7.812,0
446.33,-0.017,-0.132,7.803,0
446.872,0.0,-0.199,7.843,0
447.412,-0.086,-0.096,7.875,0
447.95,-0.005,-0.115,7.942,0
448.489,-0.031,-0.148,7.822,0
449.032,-0.031,-0.127,7.788,0
449.573,-0.05,-0.139,7.858,0
450.112,-0.067,-0.189,7.822,0
450.755,-0.026,-0.151,7.922,0
451.283,-0.098,-0.146,7.92,0
451.808,-0.045,-0.177,7.829,0
452.331,-0.038,-0.153,7.906,0
452.855,-0.038,-0.103,7.853,0
453.383,-0.103,-0.124,7.769,0
453.908,-0.091,-0.144,7.836,0
454.437,-0.007,-0.16,7.882,0
454.968,-0.079,-0.144,7.865,0
455.499,-0.055,-0.163,7.875,0
456.036,-0.113,-0.156,7.872,0
456.567,-0.103,-0.16,7.884,0
457.104,-0.045,-0.18,7.925,0
457.635,-0.055,-0.206,7.81,0
458.166,-0.117,-0.144,7.922,0
458.698,-0.062,-0.124,7.879,0
459.232,-0.024,-0.17,7.851,0
459.762,-0.072,-0.098,7.92,0
460.408,-0.012,-0.189,7.872,0
460.943,0.029,-0.168,7.942,0
461.479,-0.067,-0.17,7.803,0
462.015,-0.007,-0.139,7.973,0
462.556,0.077,-0.093,7.877,0
463.091,-0.055,-0.187,7.906,0
463.628,-0.012,-0.146,7.86,0
464.165,0.057,-0.177,7.887,0
464.702,-0.014,-0.136,7.824,0
465.238,-0.017,-0.192,7.819,0
465.773,-0.057,-0.122,7.939,0
466.311,0.014,-0.165,7.879,0
466.846,-0.031,-0.196,7.819,0
467.387,-0.024,-0.18,7.815,0
467.922,0.029,-0.184,7.824,0
468.463,0.007,-0.189,7.841,0
469.005,0.0,-0.189,7.829,0
469.658,0.022,-0.093,7.877,0
470.197,0.036,-0.134,7.836,0
470.737,0.005,-0.204,7.848,0
471.273,-0.029,-0.182,7.913,0
471.809,0.029,-0.16,7.796,0
472.349,-0.031,-0.139,7.908,0
472.888,-0.01,-0.158,7.882,0
473.427,0.005,-0.187,7.781,0
473.967,-0.014,-0.098,7.831,0
474.509,0.05,-0.175,7.779,0
475.049,-0.036,-0.177,7.872,0
475.593,0.029,-0.129,7.776,0
476.134,-0.019,-0.144,7.839,0
476.678,-0.012,-0.163,7.93,0
477.218,0.072,-0.132,7.788,0
477.761,-0.041,-0.153,7.815,0
478.305,0.038,-0.139,7.827,0
478.842,0.019,-0.122,7.946,0
479.501,0.0,-0.18,7.824,0
480.04,0.036,-0.208,7.865,0
480.577,0.005,-0.11,7.846,0
481.117,0.019,-0.223,7.867,0
481.657,0.029,-0.184,7.822,0
482.191,-0.041,-0.172,7.903,0
482.735,-0.079,-0.129,7.86,0
483.274,-0.048,-0.136,7.86,0
483.812,0.036,-0.156,7.949,0
484.353,-0.045,-0.132,7.872,0
484.893,-0.031,-0.144,7.875,0
485.435,0.026,-0.206,7.839,0
485.979,0.002,-0.117,7.848,0
486.515,-0.043,-0.113,7.728,0
487.057,-0.036,-0.16,7.858,0
487.599,0.0,-0.156,7.882,0
488.143,-0.005,-0.127,7.851,0
488.803,-0.014,-0.189,7.839,0
489.342,0.019,-0.146,7.843,0
489.882,-0.045,-0.072,7.901,0
490.426,0.024,-0.122,7.865,0
490.969,0.067,-0.163,7.887,0
491.506,0.031,-0.079,7.867,0
492.047,-0.029,-0.208,7.846,0
492.587,0.014,-0.12,7.92,0
493.125,-0.019,-0.134,7.913,0
493.664,-0.067,-0.124,7.867,0
494.2,-0.014,-0.165,7.812,0
494.743,-0.005,-0.136,7.927,0
495.284,0.019,-0.151,7.839,0
495.822,0.007,-0.204,7.879,0
496.357,0.019,-0.151,7.839,0
496.898,-0.01,-0.151,7.889,0
497.433,-0.05,-0.127,7.858,0
497.972,0.0,-0.156,7.903,0
498.628,-0.024,-0.151,7.887,0
499.168,-0.053,-0.17,7.901,0
499.707,-0.05,-0.139,7.913,0
500.25,0.029,-0.153,7.796,0
500.789,-0.036,-0.124,7.91,0
501.33,0.017,-0.105,7.908,0
501.871,-0.038,-0.196,7.851,0
502.412,-0.005,-0.148,7.896,0
502.957,0.005,-0.175,7.949,0
503.499,-0.01,-0.158,7.846,0
504.04,0.036,-0.134,7.863,0
504.582,-0.007,-0.141,7.954,0
505.12,-0.024,-0.156,7.872,0
505.66,0.048,-0.122,7.951,0
506.205,0.005,-0.168,7.887,0
506.741,-0.012,-0.206,7.839,0
507.286,-0.038,-0.151,7.879,0
507.83,-0.053,-0.177,7.884,0
508.495,-0.014,-0.11,7.925,0
509.036,0.022,-0.153,7.882,0
509.575,0.086,-0.086,7.853,0
510.119,0.017,-0.156,7.846,0
510.661,-0.031,-0.074,7.875,0
511.208,-0.007,-0.11,7.829,0
511.751,0.022,-0.172,7.791,0
512.295,0.053,-0.172,7.896,0
512.838,0.01,-0.115,7.858,0
513.379,0.06,-0.117,7.843,0
513.92,-0.014,-0.189,7.822,0
514.463,-0.019,-0.151,7.776,0
515.012,-0.06,-0.168,7.872,0
515.555,-0.043,-0.158,7.944,0
516.099,0.002,-0.12,7.798,0
516.643,-0.055,-0.139,7.843,0
517.181,-0.017,-0.139,7.87,0
517.84,0.06,-0.12,7.872,0
518.38,-0.024,-0.127,7.817,0
518.918,-0.036,-0.187,7.774,0
519.458,0.057,-0.12,7.927,0
520.001,-0.045,-0.103,7.91,0
520.54,-0.041,-0.18,7.925,0
521.081,0.062,-0.199,7.879,0
521.622,-0.096,-0.127,7.882,0
522.163,0.043,-0.139,7.915,0
522.701,-0.05,-0.101,7.858,0
523.245,-0.05,-0.177,7.954,0
523.787,-0.007,-0.108,7.855,0
524.327,0.067,-0.17,7.834,0
524.865,0.012,-0.134,7.937,0
525.404,0.012,-0.105,7.898,0
525.945,0.029,-0.153,7.87,0
526.485,-0.041,-0.168,7.908,0
527.027,0.029,-0.113,7.91,0
527.674,0.017,-0.132,7.853,0
528.201,-0.048,-0.163,7.961,0
528.726,0.014,-0.113,7.858,0
529.256,0.045,-0.129,7.908,0
529.79,0.045,-0.124,7.831,0
530.321,-0.005,-0.165,7.982,0
530.856,0.012,-0.132,7.896,0
531.387,0.081,-0.17,7.934,0
531.918,-0.036,-0.134,7.867,0
532.457,-0.019,-0.139,7.848,0
532.989,0.048,-0.172,7.927,0
533.525,-0.034,-0.127,7.863,0
534.059,-0.022,-0.091,7.776,0
534.594,-0.019,-0.144,7.822,0
535.128,-0.017,-0.134,7.906,0
535.66,0.0,-0.168,7.887,0
536.197,0.048,-0.127,7.86,0
536.733,0.005,-0.172,7.851,0
537.387,0.002,-0.132,7.903,0
