8.84,0.718,0.038,7.829,0
537.922,-0.062,-0.177,7.982,0
538.463,0.031,-0.199,7.949,0
539.0,-0.007,-0.101,7.98,0
539.533,0.019,-0.136,7.949,0
540.071,-0.024,-0.196,7.93,0
540.609,0.002,-0.117,8.013,0
541.145,0.065,-0.163,7.879,0
541.678,0.036,-0.201,7.824,0
542.214,0.024,-0.101,7.901,0
542.749,0.043,-0.115,7.815,0
543.282,-0.014,-0.122,7.829,0
543.818,-0.022,-0.113,7.915,0
544.352,-0.005,-0.122,7.903,0
544.886,0.019,-0.148,7.841,0
545.421,-0.007,-0.132,7.791,0
545.957,0.022,-0.144,7.855,0
546.613,-0.105,-0.096,7.762,0
547.154,0.05,-0.153,7.822,0
547.693,-0.048,-0.132,7.827,0
548.233,-0.084,-0.163,7.846,0
548.772,-0.022,-0.096,7.724,0
549.312,-0.014,-0.168,7.851,0
549.852,0.002,-0.144,7.891,0
550.39,0.067,-0.16,7.717,0
550.931,0.038,-0.194,7.855,0
551.468,0.101,-0.151,7.757,0
552.006,-0.024,-0.146,7.776,0
552.543,0.005,-0.134,7.863,0
553.084,-0.077,-0.132,7.796,0
553.622,0.002,-0.103,7.86,0
554.158,0.036,-0.124,7.932,0
554.697,0.002,-0.163,7.843,0
555.238,0.022,-0.163,7.867,0
555.775,-0.043,-0.151,7.872,0
556.434,-0.019,-0.192,7.793,0
556.974,-0.041,-0.132,7.898,0
557.511,-0.029,-0.16,7.863,0
558.052,-0.005,-0.067,7.827,0
558.592,0.031,-0.11,7.877,0
559.13,-0.036,-0.187,7.898,0
559.667,-0.048,-0.148,7.908,0
560.209,-0.05,-0.113,7.87,0
560.748,0.007,-0.101,7.796,0
561.287,-0.017,-0.151,7.944,0
561.824,-0.024,-0.098,7.908,0
562.361,0.01,-0.16,7.867,0
562.904,0.002,-0.182,7.91,0
563.442,0.036,-0.117,7.884,0
563.981,-0.007,-0.086,7.944,0
564.519,0.002,-0.165,7.8,0
565.057,-0.005,-0.16,7.915,0
565.71,-0.034,-0.139,7.894,0
566.248,0.048,-0.117,7.937,0
566.788,-0.029,-0.101,7.851,0
567.327,-0.036,-0.151,7.93,0
567.866,0.038,-0.141,7.939,0
568.404,-0.012,-0.122,7.901,0
568.941,0.007,-0.108,7.851,0
569.477,0.005,-0.184,7.843,0
570.015,-0.024,-0.103,7.815,0
570.553,0.022,-0.132,7.846,0
571.093,-0.062,-0.211,7.915,0
571.631,-0.031,-0.141,7.989,0
572.171,-0.024,-0.199,7.894,0
572.715,0.017,-0.199,7.906,0
573.255,-0.005,-0.132,7.767,0
573.795,-0.067,-0.235,7.93,0
574.336,-0.002,-0.184,7.882,0
574.876,0.014,-0.175,7.776,0
575.542,-0.029,-0.156,7.884,0
576.086,-0.045,-0.129,7.791,0
576.625,0.036,-0.18,7.831,0
577.17,-0.005,-0.132,7.831,0
577.712,0.026,-0.122,7.93,0
578.25,0.007,-0.175,7.867,0
578.791,0.022,-0.165,7.961,0
579.333,-0.022,-0.096,7.934,0
579.875,-0.038,-0.201,7.951,0
580.416,-0.079,-0.208,7.788,0
580.956,0.005,-0.148,7.762,0
581.493,0.065,-0.165,7.865,0
582.035,-0.034,-0.17,7.939,0
582.574,-0.029,-0.218,7.877,0
583.113,-0.007,-0.17,7.918,0
583.654,-0.019,-0.115,7.932,0
584.201,-0.053,-0.165,7.8,0
584.869,-0.012,-0.146,7.903,0
585.411,0.005,-0.144,7.843,0
585.954,0.034,-0.156,7.851,0
586.497,0.072,-0.146,7.846,0
587.039,-0.019,-0.182,7.798,0
587.582,-0.022,-0.196,7.922,0
588.123,0.031,-0.215,7.824,0
588.662,-0.01,-0.17,7.903,0
589.206,0.012,-0.177,7.815,0
589.746,0.005,-0.199,7.891,0
590.291,-0.031,-0.132,7.932,0
590.838,0.081,-0.151,7.807,0
591.382,0.041,-0.211,7.942,0
591.928,-0.029,-0.215,7.843,0
592.474,-0.043,-0.146,7.858,0
593.022,0.079,-0.201,7.918,0
593.573,0.0,-0.134,7.872,0
594.123,-0.005,-0.227,7.807,0
594.797,0.024,-0.163,7.827,0
595.34,-0.014,-0.115,7.846,0
595.888,0.017,-0.153,7.817,0
596.432,-0.036,-0.184,7.784,0
596.973,0.022,-0.156,7.839,0
597.515,0.01,-0.127,7.817,0
598.061,0.024,-0.146,7.8,0
598.609,-0.014,-0.153,7.875,0
599.155,-0.077,-0.196,7.76,0
599.699,0.012,-0.239,7.843,0
600.249,-0.057,-0.115,7.87,0
600.796,0.01,-0.122,8.047,0
601.344,0.005,-0.175,7.922,0
601.89,0.022,-0.16,7.829,0
602.431,-0.012,-0.146,7.937,0
602.978,-0.029,-0.113,7.805,0
603.518,0.005,-0.175,7.882,0
604.068,0.05,-0.177,7.877,0
604.665,-0.05,-0.151,7.891,0
605.193,0.026,-0.146,7.812,0
605.724,0.026,-0.163,7.834,0
606.256,0.108,-0.18,8.03,0
606.788,-0.029,-0.055,7.951,0
607.323,-0.036,-0.079,7.817,0
607.857,-0.022,-0.177,7.846,0
608.389,-0.05,-0.187,7.853,0
608.923,-0.026,-0.194,7.93,0
609.458,-0.022,-0.127,7.733,0
609.996,0.005,-0.165,7.879,0
610.531,-0.043,-0.098,7.86,0
611.065,-0.007,-0.184,7.958,0
611.601,-0.045,-0.16,7.918,0
612.134,-0.017,-0.096,7.903,0
612.668,0.036,-0.192,7.891,0
613.204,-0.034,-0.148,7.779,0
613.855,0.0,-0.103,7.774,0
614.389,-0.091,-0.168,7.898,0
614.921,0.072,-0.11,7.903,0
615.454,0.043,-0.139,7.824,0
615.987,0.005,-0.132,7.846,0
616.523,0.012,-0.192,7.827,0
617.058,-0.158,-0.153,7.918,0
617.594,-0.022,-0.134,7.853,0
618.128,-0.144,-0.136,7.805,0
618.662,0.031,-0.204,7.791,0
619.194,-0.069,-0.158,7.836,0
619.728,0.038,-0.074,7.841,0
620.265,-0.048,-0.201,7.836,0
620.799,0.005,-0.12,7.805,0
621.336,-0.055,-0.122,7.786,0
621.873,0.036,-0.151,7.853,0
622.412,0.002,-0.127,7.932,0
622.95,0.091,-0.153,7.91,0
623.602,-0.043,-0.189,7.805,0
624.14,0.014,-0.148,7.875,0
624.678,0.029,-0.184,7.879,0
625.219,0.012,-0.113,7.908,0
625.756,-0.002,-0.129,7.891,0
626.292,-0.017,-0.16,7.853,0
626.83,0.002,-0.12,7.824,0
627.366,-0.031,-0.151,7.822,0
627.904,0.005,-0.177,7.867,0
628.443,-0.022,-0.187,7.927,0
628.979,-0.043,-0.18,7.858,0
629.518,0.007,-0.117,7.922,0
630.054,0.031,-0.144,7.918,0
630.591,-0.029,-0.144,7.858,0
631.126,-0.067,-0.158,7.872,0
631.669,0.022,-0.134,7.853,0
632.208,0.019,-0.17,7.93,0
632.866,-0.01,-0.086,7.846,0
633.407,0.002,-0.151,7.87,0
633.946,-0.01,-0.16,7.894,0
634.488,0.055,-0.189,7.87,0
635.029,-0.007,-0.105,7.985,0
635.568,-0.036,-0.139,7.793,0
636.107,0.029,-0.204,7.92,0
636.645,0.045,-0.156,7.894,0
637.186,0.026,-0.165,7.803,0
637.728,-0.01,-0.153,7.891,0
638.268,-0.007,-0.163,7.819,0
638.807,0.026,-0.18,7.81,0
639.347,0.022,-0.146,7.86,0
639.887,0.017,-0.127,7.851,0
640.428,-0.031,-0.136,7.865,0
640.969,-0.034,-0.163,7.817,0
641.509,0.0,-0.136,7.824,0
642.048,0.029,-0.182,7.927,0
642.717,0.022,-0.177,7.817,0
643.261,-0.038,-0.098,7.748,0
643.803,0.053,-0.175,7.817,0
644.342,-0.01,-0.187,7.891,0
644.884,0.017,-0.199,7.92,0
645.427,-0.014,-0.184,7.855,0
645.969,-0.022,-0.134,7.915,0
646.507,-0.204,-0.153,7.867,0
647.048,0.005,-0.086,7.831,0
647.594,-0.017,-0.194,7.93,0
648.138,0.002,-0.16,7.87,0
648.689,0.007,-0.127,7.863,0
649.233,-0.029,-0.153,7.819,0
649.777,-0.019,-0.201,7.894,0
650.322,-0.043,-0.134,7.889,0
650.866,-0.038,-0.177,7.796,0
651.408,0.031,-0.165,7.776,0
651.951,0.096,-0.172,7.898,0
652.623,-0.017,-0.151,7.889,0
653.166,-0.026,-0.158,7.954,0
653.713,0.024,-0.247,7.889,0
654.253,-0.012,-0.096,7.87,0
654.799,-0.067,-0.127,7.87,0
655.343,0.031,-0.156,7.91,0
655.89,0.043,-0.117,7.91,0
656.434,-0.022,-0.165,7.841,0
656.98,-0.036,-0.177,7.877,0
657.524,0.065,-0.127,7.846,0
658.066,-0.057,-0.127,7.927,0
658.608,-0.077,-0.12,7.927,0
659.151,-0.062,-0.158,7.803,0
659.7,-0.024,-0.117,7.872,0
660.243,0.101,-0.168,7.877,0
660.785,0.055,-0.168,7.872,0
661.326,-0.029,-0.163,7.867,0
661.993,-0.053,-0.12,7.867,0
662.537,-0.007,-0.108,7.91,0
663.082,-0.01,-0.101,7.863,0
663.627,0.005,-0.146,7.839,0
664.172,0.007,-0.165,7.8,0
664.714,-0.019,-0.139,7.81,0
665.259,0.0,-0.11,7.829,0
665.802,0.007,-0.196,7.93,0
666.347,0.043,-0.158,7.872,0
666.891,-0.026,-0.11,7.829,0
667.44,0.043,-0.184,7.877,0
667.985,-0.007,-0.156,7.918,0
668.535,0.038,-0.211,7.913,0
669.083,0.079,-0.105,7.898,0
669.626,0.024,-0.187,7.91,0
670.174,-0.014,-0.206,7.774,0
670.722,0.065,-0.182,7.894,0
671.267,-0.002,-0.153,7.93,0
671.933,0.012,-0.168,7.877,0
672.481,-0.043,-0.17,7.949,0
673.025,-0.069,-0.139,7.879,0
673.572,0.0,-0.096,7.839,0
674.115,0.005,-0.148,7.872,0
674.659,0.019,-0.163,7.755,0
675.204,0.048,-0.17,7.882,0
675.746,-0.01,-0.172,7.999,0
676.292,-0.029,-0.17,7.939,0
676.835,0.038,-0.18,7.903,0
677.382,-0.079,-0.189,7.903,0
677.921,0.007,-0.158,7.975,0
678.461,-0.045,-0.144,7.963,0
679.008,-0.029,-0.12,7.913,0
679.558,0.014,-0.189,7.824,0
680.105,-0.038,-0.122,7.793,0
680.65,-0.005,-0.139,7.815,0
681.192,0.014,-0.132,7.898,0
681.839,0.0,-0.096,7.843,0
682.369,0.113,-0.158,7.93,0
682.899,0.012,-0.12,7.927,0
683.432,-0.031,-0.156,7.875,0
683.968,0.098,-0.144,7.932,0
684.503,-0.002,-0.184,7.767,0
685.038,-0.034,-0.129,7.875,0
685.569,0.067,-0.163,7.834,0
686.104,-0.026,-0.132,7.863,0
686.636,-0.002,-0.165,7.949,0
687.166,0.005,-0.201,7.822,0
687.699,0.017,-0.18,7.757,0
688.233,0.007,-0.206,7.946,0
688.764,-0.007,-0.17,7.822,0
689.297,0.053,-0.146,7.882,0
689.833,0.038,-0.136,7.92,0
690.369,0.019,-0.18,7.877,0
691.016,0.053,-0.151,7.889,0
691.552,-0.043,-0.148,7.939,0
692.088,-0.031,-0.122,7.819,0
692.627,-0.017,-0.12,7.824,0
693.165,-0.007,-0.132,7.951,0
693.698,0.057,-0.16,7.851,0
694.235,0.024,-0.122,7.87,0
694.772,0.007,-0.175,7.867,0
695.308,-0.012,-0.105,7.748,0
695.846,0.036,-0.127,7.846,0
696.378,-0.053,-0.129,7.815,0
696.917,0.014,-0.16,7.851,0
697.458,-0.017,-0.124,7.865,0
698.0,0.034,-0.127,7.867,0
698.543,-0.077,-0.146,7.875,0
699.084,0.014,-0.129,7.867,0
699.623,-0.024,-0.12,7.906,0
700.166,-0.019,-0.175,7.798,0
700.827,-0.048,-0.146,7.889,0
701.368,0.022,-0.141,7.898,0
701.907,0.029,-0.153,7.875,0
702.448,-0.067,-0.127,7.951,0
702.988,0.014,-0.163,7.896,0
703.528,-0.014,-0.184,7.846,0
704.077,0.014,-0.122,7.817,0
704.621,-0.034,-0.151,7.91,0
705.161,-0.017,-0.175,7.851,0
705.707,0.045,-0.132,7.877,0
706.255,-0.065,-0.151,7.87,0
706.801,0.01,-0.146,7.93,0
707.347,-0.031,-0.163,7.796,0
707.893,0.036,-0.218,7.834,0
708.434,-0.005,-0.115,7.829,0
708.98,0.01,-0.187,7.829,0
709.524,-0.043,-0.115,7.906,0
710.186,-0.005,-0.18,7.8,0
710.732,-0.036,-0.148,7.891,0
711.277,0.005,-0.129,7.92,0
711.82,0.017,-0.129,7.875,0
712.367,-0.019,-0.124,7.894,0
712.913,0.005,-0.093,8.013,0
713.454,0.036,-0.122,7.831,0
713.995,0.005,-0.132,7.87,0
714.535,0.0,-0.156,7.966,0
715.08,-0.038,-0.235,7.894,0
715.626,0.022,-0.192,7.831,0
716.172,0.01,-0.153,7.805,0
716.716,0.024,-0.146,7.81,0
717.264,-0.026,-0.18,7.839,0
717.807,0.019,-0.139,7.939,0
718.351,-0.045,-0.177,7.913,0
718.9,-0.017,-0.175,7.839,0
719.445,-0.026,-0.215,7.896,0
720.119,-0.022,-0.113,7.827,0
720.668,0.069,-0.141,7.815,0
721.219,0.007,-0.134,7.848,0
721.768,0.007,-0.132,7.86,0
722.319,0.017,-0.139,7.839,0
722.869,0.038,-0.139,7.836,0
723.418,-0.002,-0.096,7.92,0
723.963,-0.019,-0.158,7.925,0
724.518,-0.067,-0.12,7.894,0
725.065,0.045,-0.215,7.937,0
725.618,-0.01,-0.17,7.848,0
726.166,0.024,-0.177,7.867,0
726.716,-0.029,-0.156,7.807,0
727.264,-0.012,-0.158,7.884,0
727.815,0.007,-0.105,8.006,0
728.37,0.0,-0.184,7.86,0
728.92,0.038,-0.199,7.973,0
729.465,0.034,-0.194,7.769,0
730.145,-0.007,-0.16,7.786,0
730.696,0.093,-0.103,7.827,0
731.244,0.036,-0.129,7.875,0
731.791,-0.01,-0.158,7.839,0
732.34,0.019,-0.127,7.764,0
732.891,-0.017,-0.062,7.805,0
733.439,0.01,-0.139,7.91,0
733.991,0.05,-0.189,7.992,0
734.541,-0.074,-0.201,7.946,0
735.093,-0.007,-0.136,7.882,0
735.647,0.026,-0.136,7.884,0
736.199,0.055,-0.12,7.851,0
736.75,-0.022,-0.115,7.839,0
737.306,0.019,-0.141,7.738,0
737.855,-0.014,-0.177,7.954,0
738.412,0.05,-0.239,7.848,0
738.96,0.055,-0.192,7.819,0
739.51,0.01,-0.172,7.901,0
740.193,-0.019,-0.196,7.92,0
740.751,0.012,-0.115,7.87,0
741.304,0.029,-0.148,7.939,0
741.857,-0.005,-0.12,7.92,0
742.413,0.007,-0.18,7.958,0
742.965,-0.031,-0.177,7.829,0
743.517,-0.062,-0.182,7.817,0
744.072,-0.036,-0.153,7.954,0
744.622,-0.007,-0.141,7.819,0
745.17,0.007,-0.206,7.841,0
745.729,0.002,-0.144,7.867,0
746.284,-0.007,-0.177,7.915,0
746.839,0.0,-0.187,7.817,0
747.394,0.007,-0.134,7.822,0
747.948,-0.022,-0.108,7.865,0
748.5,-0.022,-0.127,7.836,0
749.052,0.055,-0.156,7.925,0
749.603,0.002,-0.18,8.011,0
750.291,0.01,-0.148,7.889,0
750.845,0.007,-0.165,7.858,0
751.397,0.062,-0.194,7.908,0
751.952,-0.012,-0.227,7.786,0
752.504,0.029,-0.172,7.882,0
753.056,0.01,-0.17,7.798,0
753.61,0.0,-0.122,7.831,0
7.524,0.596,-0.096,8.229,0
8.077,0.651,-0.141,7.812,0
8.626,0.417,0.093,7.807,0
9.217,0.668,-0.151,7.867,0
9.765,0.658,-0.098,7.982,0
10.322,0.644,-0.127,7.798,0
10.876,0.685,-0.136,7.944,0
11.427,-3.409,-1.772,6.718,0
11.977,-8.605,1.477,-1.01,0
12.429,-9.287,1.037,-2.825,1
12.982,-9.44,0.702,-2.076,1
13.642,-9.335,0.536,-1.398,1
14.174,-7.781,-0.235,2.164,0
14.703,-2.966,-1.587,7.242,0
15.239,0.28,-0.73,7.489,0
15.77,0.713,-0.168,7.848,0
16.305,0.579,-0.223,7.877,0
16.836,0.417,-0.182,8.092,0
17.368,0.476,-0.256,7.781,0
17.898,0.546,-0.172,7.867,0
18.431,0.491,-0.184,7.91,0
18.967,0.417,-0.146,7.906,0
19.496,0.572,-0.158,7.858,0
20.03,0.539,-0.132,7.851,0
20.563,0.46,-0.16,7.946,0
21.094,0.596,-0.117,7.865,0
21.63,0.543,-0.263,7.805,0
22.166,0.603,-0.204,7.853,0
22.708,0.56,-0.17,7.913,0
23.249,0.534,-0.172,7.829,0
23.869,0.553,-0.213,7.896,0
24.41,0.575,-0.153,7.764,0
24.949,0.536,-0.153,7.784,0
25.485,0.479,-0.165,7.865,0
26.025,0.522,-0.146,7.887,0
26.565,0.491,-0.237,7.865,0
27.099,0.529,-0.156,7.903,0
27.634,0.536,-0.158,7.898,0
28.171,0.512,-0.136,7.872,0
28.708,0.546,-0.148,7.841,0
29.248,0.575,-0.132,7.898,0
29.788,0.555,-0.172,7.882,0
30.326,0.532,-0.151,7.894,0
30.862,0.577,-0.201,7.903,0
31.404,-0.206,-1.228,7.434,0
31.94,-8.945,0.795,-1.209,0
32.378,-9.275,0.826,-1.788,1
32.923,-9.72,0.85,-1.865,1
33.588,-9.685,-0.532,0.694,1
34.132,-8.978,0.067,0.486,1
34.573,-9.124,-0.031,0.443,1
35.117,-9.076,-0.172,0.213,1
35.658,-9.428,-0.029,0.419,1
36.196,-9.074,0.101,0.345,1
36.74,-8.918,0.034,-0.141,1
37.18,-8.938,0.098,0.089,1
37.623,-9.05,0.093,-0.079,1
38.165,-8.997,0.043,-0.108,1
38.609,-9.191,-0.014,0.031,1
39.15,-9.043,-0.041,0.271,1
39.691,-9.203,0.12,0.441,1
40.231,0.654,-3.012,7.719,0
40.767,0.096,-0.467,7.846,0
41.311,0.651,-0.141,7.86,0
41.852,-7.24,-0.488,3.749,0
42.393,-9.057,-0.06,-0.026,1
43.07,-8.93,0.357,0.697,1
43.516,-1.3,0.316,7.642,0
44.063,0.654,-0.074,7.805,0
44.606,0.613,-0.05,7.946,0
45.151,0.567,-0.05,7.834,0
45.695,0.627,-0.192,8.255,0
46.241,-8.124,0.034,0.771,0
46.787,-8.995,-0.113,1.161,0
47.233,-8.717,-0.534,1.451,0
47.678,-8.365,0.328,-0.259,0
48.225,-9.297,0.335,-1.135,1
48.77,-8.363,0.625,0.239,0
49.318,4.08,-2.847,12.658,0
49.86,0.532,-0.912,7.439,0
50.41,0.852,0.333,7.731,0
50.955,0.702,-0.11,7.968,0
51.508,0.63,-0.18,7.92,0
52.055,0.618,-0.105,7.989,0
52.606,0.651,-0.024,7.846,0
53.282,0.656,-0.189,7.858,0
53.834,0.737,-0.189,7.918,0
54.384,0.685,-0.194,7.91,0
54.931,0.68,-0.151,7.834,0
55.485,0.675,-0.136,7.791,0
56.036,0.615,-0.117,7.951,0
56.59,0.639,-0.148,7.762,0
57.136,0.692,-0.132,7.867,0
57.682,0.661,-0.127,7.922,0
58.233,0.589,-0.153,7.846,0
58.784,0.69,-0.124,7.906,0
59.333,0.618,-0.17,7.922,0
59.883,0.62,-0.093,7.913,0
60.435,0.632,-0.163,7.937,0
60.979,0.488,-0.072,7.958,0
61.533,0.618,-0.153,7.903,0
62.083,0.68,-0.175,7.755,0
62.632,0.644,-0.117,7.853,0
63.299,0.658,-0.101,7.705,0
63.85,0.649,-0.17,8.305,0
64.397,0.699,-0.129,8.021,0
64.942,0.594,-0.141,7.851,0
65.483,0.656,0.23,7.618,0
66.031,0.618,-0.16,7.75,0
66.578,0.74,-0.213,7.755,0
67.124,0.611,-0.168,7.908,0
67.669,0.632,-0.182,8.286,0
68.221,0.761,-0.192,7.819,0
68.769,0.754,-0.22,7.867,0
69.324,0.558,-0.103,8.231,0
69.873,0.589,-0.127,8.033,0
70.42,0.642,-0.17,7.915,0
70.967,0.666,-0.218,8.155,0
71.514,0.625,-0.163,7.889,0
72.059,0.608,-0.074,8.143,0
72.607,0.694,-0.16,7.863,0
73.156,0.661,-0.165,7.879,0
73.827,0.721,-0.144,7.961,0
74.376,0.632,-0.204,7.831,0
74.924,0.644,-0.18,7.913,0
75.47,0.682,-0.136,7.882,0
76.022,0.678,-0.172,7.853,0
76.575,0.613,-0.014,7.786,0
77.122,0.663,-0.172,7.939,0
77.669,0.747,-0.18,7.963,0
78.217,0.632,-0.153,7.774,0
78.765,0.871,-0.192,7.918,0
79.318,0.654,-0.148,7.958,0
79.869,0.807,-0.251,8.061,0
